     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@theme inline {
     5→  --color-background: var(--background);
     6→  --color-foreground: var(--foreground);
     7→  --font-sans: var(--font-geist-sans);
     8→  --font-mono: var(--font-geist-mono);
     9→  --color-sidebar-ring: var(--sidebar-ring);
    10→  --color-sidebar-border: var(--sidebar-border);
    11→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    12→  --color-sidebar-accent: var(--sidebar-accent);
    13→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    14→  --color-sidebar-primary: var(--sidebar-primary);
    15→  --color-sidebar-foreground: var(--sidebar-foreground);
    16→  --color-sidebar: var(--sidebar);
    17→  --color-chart-5: var(--chart-5);
    18→  --color-chart-4: var(--chart-4);
    19→  --color-chart-3: var(--chart-3);
    20→  --color-chart-2: var(--chart-2);
    21→  --color-chart-1: var(--chart-1);
    22→  --color-ring: var(--ring);
    23→  --color-input: var(--input);
    24→  --color-border: var(--border);
    25→  --color-destructive: var(--destructive);
    26→  --color-accent-foreground: var(--accent-foreground);
    27→  --color-accent: var(--accent);
    28→  --color-muted-foreground: var(--muted-foreground);
    29→  --color-muted: var(--muted);
    30→  --color-secondary-foreground: var(--secondary-foreground);
    31→  --color-secondary: var(--secondary);
    32→  --color-primary-foreground: var(--primary-foreground);
    33→  --color-primary: var(--primary);
    34→  --color-popover-foreground: var(--popover-foreground);
    35→  --color-popover: var(--popover);
    36→  --color-card-foreground: var(--card-foreground);
    37→  --color-card: var(--card);
    38→  --radius-sm: calc(var(--radius) - 4px);
    39→  --radius-md: calc(var(--radius) - 2px);
    40→  --radius-lg: var(--radius);
    41→  --radius-xl: calc(var(--radius) + 4px);
    42→  /* Semantic status colors */
    43→  --color-success: var(--success);
    44→  --color-success-foreground: var(--success-foreground);
    45→  --color-warning: var(--warning);
    46→  --color-warning-foreground: var(--warning-foreground);
    47→  --color-info: var(--info);
    48→  --color-info-foreground: var(--info-foreground);
    49→  --color-danger: var(--danger);
    50→  --color-danger-foreground: var(--danger-foreground);
    51→  /* Brand accent palette */
    52→  --color-brand-deep: var(--brand-deep);
    53→  --color-brand-emerald: var(--brand-emerald);
    54→  --color-brand-mint: var(--brand-mint);
    55→  --color-brand-teal: var(--brand-teal);
    56→  --color-brand-amber: var(--brand-amber);
    57→  /* Status palette for rooms/reservations */
    58→  --color-status-available: var(--status-available);
    59→  --color-status-occupied: var(--status-occupied);
    60→  --color-status-reserved: var(--status-reserved);
    61→  --color-status-cleaning: var(--status-cleaning);
    62→  --color-status-maintenance: var(--status-maintenance);
    63→  --color-status-finalized: var(--status-finalized);
    64→}
    65→
    66→:root {
    67→  --radius: 0.625rem;
    68→
    69→  /* ── Light theme (default) ── */
    70→  --background: #F8FAFC;
    71→  --foreground: #0F172A;
    72→  --card: #FFFFFF;
    73→  --card-foreground: #0F172A;
    74→  --popover: #FFFFFF;
    75→  --popover-foreground: #0F172A;
    76→  --primary: #0F766E;
    77→  --primary-foreground: #FFFFFF;
    78→  --secondary: #F1F5F9;
    79→  --secondary-foreground: #0F172A;
    80→  --muted: #F1F5F9;
    81→  --muted-foreground: #64748B;
    82→  --accent: #F1F5F9;
    83→  --accent-foreground: #0F172A;
    84→  --destructive: #EF4444;
    85→  --border: #E2E8F0;
    86→  --input: #E2E8F0;
    87→  --ring: #0F766E;
    88→  --chart-1: #F59E0B;
    89→  --chart-2: #10B981;
    90→  --chart-3: #3B82F6;
    91→  --chart-4: #F97316;
    92→  --chart-5: #8B5CF6;
    93→  --sidebar: #F1F5F9;
    94→  --sidebar-foreground: #475569;
    95→  --sidebar-primary: #0F766E;
    96→  --sidebar-primary-foreground: #FFFFFF;
    97→  --sidebar-accent: #E2E8F0;
    98→  --sidebar-accent-foreground: #0F172A;
    99→  --sidebar-border: #E2E8F0;
   100→  --sidebar-ring: #0F766E;
   101→
   102→  /* ── Semantic status colors (theme-aware) ── */
   103→  --success: #059669;
   104→  --success-foreground: #FFFFFF;
   105→  --warning: #D97706;
   106→  --warning-foreground: #FFFFFF;
   107→  --info: #0284C7;
   108→  --info-foreground: #FFFFFF;
   109→  --danger: #EF4444;
   110→  --danger-foreground: #FFFFFF;
   111→
   112→  /* ── Brand accent palette ── */
   113→  --brand-deep: #0F2B28;
   114→  --brand-emerald: #059669;
   115→  --brand-mint: #4ADE80;
   116→  --brand-teal: #2D7A6E;
   117→  --brand-amber: #F59E0B;
   118→
   119→  /* ── Status palette for rooms/reservations (light) ── */
   120→  --status-available: #10B981;
   121→  --status-occupied: #EF4444;
   122→  --status-reserved: #3B82F6;
   123→  --status-cleaning: #F59E0B;
   124→  --status-maintenance: #64748B;
   125→  --status-finalized: #94A3B8;
   126→}
   127→
   128→/* ── Dark theme ── */
   129→.dark {
   130→  --background: #0C1B19;
   131→  --foreground: #E2E8F0;
   132→  --card: #132624;
   133→  --card-foreground: #E2E8F0;
   134→  --popover: #162E2B;
   135→  --popover-foreground: #E2E8F0;
   136→  --primary: #2D7A6E;
   137→  --primary-foreground: #FFFFFF;
   138→  --secondary: #1A2F2C;
   139→  --secondary-foreground: #CBD5E1;
   140→  --muted: #1A2F2C;
   141→  --muted-foreground: #94A3B8;
   142→  --accent: #1A4D43;
   143→  --accent-foreground: #E2E8F0;
   144→  --destructive: #F87171;
   145→  --border: rgba(255, 255, 255, 0.08);
   146→  --input: rgba(255, 255, 255, 0.12);
   147→  --ring: #2D7A6E;
   148→  --chart-1: #FBBF24;
   149→  --chart-2: #4ADE80;
   150→  --chart-3: #38BDF8;
   151→  --chart-4: #FB923C;
   152→  --chart-5: #A78BFA;
   153→  --sidebar: #0A1F1C;
   154→  --sidebar-foreground: #94A3B8;
   155→  --sidebar-primary: #4ADE80;
   156→  --sidebar-primary-foreground: #FFFFFF;
   157→  --sidebar-accent: #1A4D43;
   158→  --sidebar-accent-foreground: #FFFFFF;
   159→  --sidebar-border: rgba(255, 255, 255, 0.06);
   160→  --sidebar-ring: #4ADE80;
   161→
   162→  --success: #34D399;
   163→  --success-foreground: #022C22;
   164→  --warning: #FBBF24;
   165→  --warning-foreground: #422006;
   166→  --info: #38BDF8;
   167→  --info-foreground: #082F49;
   168→  --danger: #F87171;
   169→  --danger-foreground: #FFFFFF;
   170→
   171→  /* ── Brand accent palette (dark) ── */
   172→  --brand-deep: #0F2B28;
   173→  --brand-emerald: #34D399;
   174→  --brand-mint: #4ADE80;
   175→  --brand-teal: #2D7A6E;
   176→  --brand-amber: #FBBF24;
   177→
   178→  /* ── Status palette for rooms/reservations (dark) ── */
   179→  --status-available: #4ADE80;
   180→  --status-occupied: #F87171;
   181→  --status-reserved: #38BDF8;
   182→  --status-cleaning: #FBBF24;
   183→  --status-maintenance: #94A3B8;
   184→  --status-finalized: #64748B;
   185→}
   186→
   187→@layer base {
   188→  * {
   189→    @apply border-border;
   190→  }
   191→
   192→  html, body {
   193→    @apply bg-background text-foreground;
   194→    scroll-behavior: smooth;
   195→  }
   196→
   197→  /* Global focus-visible ring for keyboard accessibility.
   198→     Scoped to interactive-ish elements to avoid layout shift on non-interactive nodes. */
   199→  *:focus-visible {
   200→    outline: 2px solid var(--ring);
   201→    outline-offset: 2px;
   202→    border-radius: var(--radius-sm);
   203→  }
   204→}
   205→
   206→/* ─────────────────────────────────────────────────────────────
   207→   Custom themed scrollbars (thin, themed, with hover)
   208→   Replaces the previous global "hide all scrollbars" rule.
   209→   ───────────────────────────────────────────────────────────── */
