  1340→                      </TableCell>
  1341→                    </TableRow>
  1342→                  );
  1343→                })}
  1344→              </TableBody>
  1345→            </Table>
  1346→          </Card>
  1347→        </TabsContent>
  1348→      </Tabs>
  1349→
  1350→      {/* ==================== MODAL: TARIFA (CREAR/EDITAR — WIZARD) ==================== */}
  1351→      <Dialog open={modalTarifa} onOpenChange={setModalTarifa}>
  1352→        <DialogContent className="sm:max-w-5xl max-h-[90vh] overflow-y-auto p-6">
  1353→          <DialogHeader>
  1354→            <DialogTitle className="text-xl flex items-center gap-2">
  1355→              {editandoTarifa ? <><Pencil className="w-5 h-5" />Editar - {editandoTarifa}</> : <><Sparkles className="w-5 h-5 text-primary" />Nueva Tarifa</>}
  1356→            </DialogTitle>
  1357→          </DialogHeader>
  1358→
  1359→          {/* Wizard stepper */}
  1360→          <WizardStepper current={wizardStep} onSelect={setWizardStep} />
  1361→
  1362→          <div className="grid grid-cols-1 lg:grid-cols-[1fr_280px] gap-6 mt-2">
  1363→            {/* ═══ MAIN: Step content ═══ */}
  1364→            <div className="space-y-5">
  1365→              {/* STEP 1: Basic info */}
  1366→              {wizardStep === 1 && (
  1367→                <div className="space-y-5 animate-fade-in">
  1368→                  <div className="space-y-1.5">
  1369→                    <Label>Nombre de la tarifa *</Label>
  1370→                    <Input
  1371→                      value={tarifaForm.nombre}
  1372→                      onChange={e => setTarifaForm({ ...tarifaForm, nombre: e.target.value })}
  1373→                      placeholder="Ej: Corporativo, Promoción fin de semana..."
  1374→                      autoFocus
  1375→                    />
  1376→                    {tarifaForm.nombre.trim().length === 0 && (
  1377→                      <p className="text-[11px] text-primary flex items-center gap-1">
  1378→                        <Info className="w-3 h-3" />El nombre es obligatorio
  1379→                      </p>
  1380→                    )}
  1381→                  </div>
  1382→
  1383→                  <div className="space-y-1.5">
  1384→                    <Label>Modo de cobro *</Label>
  1385→                    <div className="grid grid-cols-2 sm:grid-cols-4 gap-2">
  1386→                      {MODO_OPTIONS.map(opt => {
  1387→                        const Icon = opt.icon;
  1388→                        const selected = tarifaForm.modoCobro === opt.value;
  1389→                        return (
  1390→                          <button
  1391→                            key={opt.value}
  1392→                            type="button"
  1393→                            onClick={() => handleModoCobroChange(opt.value)}
  1394→                            className={`flex flex-col items-center gap-1.5 p-3 rounded-lg border-2 transition-all text-center ${
  1395→                              selected
  1396→                                ? 'border-primary bg-primary/10 text-primary shadow-sm'
  1397→                                : 'border-border hover:border-primary/30 text-muted-foreground'
  1398→                            }`}
  1399→                          >
  1400→                            <Icon className="w-5 h-5" />
  1401→                            <span className="text-xs font-semibold">{opt.label}</span>
  1402→                          </button>
  1403→                        );
  1404→                      })}
  1405→                    </div>
  1406→                    <div className="flex items-start gap-2 p-2 rounded-lg bg-primary/5 border border-primary/30 text-primary">
  1407→                      <Info className="w-3.5 h-3.5 mt-0.5 shrink-0" />
  1408→                      <p className="text-[11px]">{MODO_OPTIONS.find(o => o.value === tarifaForm.modoCobro)?.description}</p>
  1409→                    </div>
  1410→                  </div>
  1411→                </div>
  1412→              )}
  1413→
  1414→              {/* STEP 2: Price ranges */}
  1415→              {wizardStep === 2 && (
  1416→                <div className="space-y-4 animate-fade-in">
  1417→                  <div>
  1418→                    <Label className="text-sm font-medium">
  1419→                      Precios por rango
